id;name;url;referral_code;interval_minutes;min_payout;max_payout;has_ref_program;ref_payout_percent;comments;is_paused;created_at;updated_at;slug;meta_title;meta_description;meta_keywords;has_low_balance
2;Moon Bitcoin;http://moonbit.co.in?ref=;08d76823021c;0;50;3000;1;50;Max payout based on 168 hours of accumulation.;0;18/08/2015 12:38;17/06/2017 00:00;moon-bitcoin;Moon Bitcoin - Free Bitcoin Faucet;Moon Bitcoin is a bitcoin faucet with a difference...YOU decide how often to claim! Instant and weekly payment options. 50% referral commission.;bitcoin, free bitcoin, faucet, bitcoin faucet, win bitcoin, get free bitcoins, win free bitcoins, mining, xapo, satoshi;0
22;Bitcoinker;https://bitcoinker.com/?r=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;15;100;1000;1;25;;0;18/08/2015 12:39;10/06/2017 17:00;bitcoinker;Bitcoinker - Faucet;Bitcoinker is a free bitcoin faucet where you can earn satoshi every 15 minutes. Instant Faucetbox and Xapo payouts. 25% referral commission.;bitcoin, free bitcoin, faucet, bitcoin faucet, win bitcoin, get free bitcoins, win free bitcoins;0
26;BTC 4 You;http://btc4you.com/?ref=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;30;50;50;1;25;;0;18/08/2015 12:40;16/03/2017 22:42;btc-4-you;Free Bitcoin Faucet ;Free Bitcoin Faucet - Earn 30 to 10,000 Satoshis every 20 Minutes, refer and earn 25% commission on every claim!;;0
31;777Bitco.in;http://777bitco.in/?Referrer=;113358;60;791;79067367;1;50;;0;18/08/2015 12:40;4/07/2017 07:00;777bitco-in;777bitco.in  - free bitcoin faucet. Get free bitcoins;;;0
58;TreeBitcoin;http://treebitcoin.com/?Referrer=;6176;60;200;10000;1;10;Min. ref percentage is 10%, max percentage is 50%.;0;18/08/2015 12:41;27/06/2017 07:00;treebitcoin;Grow up the Bitcoin tree and have a harvest!;Bitcoin faucet, mining bitcoin, how to make bitcoin, index bitcoin, Earn on Bitcoin;Free Bitcoin Faucet, Bitcoin, Your Free Coin, Free Bitcoins, FaucetHub, Satoshi;0
63;Bitcoin Faucet TK;http://bitcoinfaucet.tk/?ref=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;180;67;67;1;10;;0;18/08/2015 12:42;25/06/2017 06:00;bitcoin-faucet-tk;Bitcoin Faucet TK;Free Bitcoins every day!;bitcoin, bitcoins, free, faucet;0
73;WaterBitcoin;http://waterbitco.in/?ref=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;30;600;20000;1;15;;0;20/08/2015 14:01;30/10/2016 09:00;waterbitcoin;Water Bitcoin;WaterBitcoin gives 600 to 20,000 free satoshis every hour, and sometimes doubles payouts.;Bitcoins, Satoshis, Water Bitcoin, Free Bitcoins, Free Satoshis;0
95;Play Bitcoin;http://playbitco.in/?ref=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;10;300;450;1;15;;0;14/09/2015 17:28;30/10/2016 09:00;play-bitcoin;Play Bitcoin;Vote for the cutest animal and get 300 satoshi every 10 minutes. If your animal wins, you'll receive extra 150 satoshi at the end of the round.;Cute Animal Bitcoin, free satoshi, free bitcoins, get free bitcoins;0
110;CarBitcoin;http://carbitcoin.com/?r=;9870;10;300;1250;1;21;;0;25/09/2015 20:36;25/09/2015 20:36;carbitcoin;FREE BITCOINS | CarBitcoin.com - choose your car - get free bitcoins!;Simple click button to get free bitcoins | CarBitcoin.com - choose your car - get free bitcoins!;free bitcoins, free btc, btc, bitcoins, satoshi, get free bitcoins, car bitcoin;0
124;We Love Bitcoin;http://welovebtc.com/?ref=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;60;500;10000;1;15;;0;17/10/2015 17:53;30/10/2016 09:00;we-love-bitcoin;We Love Bitcoin;Earn 500, 550, 600 or 10,000 satoshi every hour from We  Love Bitcoin. Pays to your FaucetBox account.;We Love Bitcoin, Bitcoins, Bitcoin Faucet, Free Bitcoins, Free Satoshis;0
130;Mellow Ads;http://mellowads.com/faucet/?ref=;B3CFF7E1B2E1;0;1000;100000;1;50;Claim once a day, and help us get advertising credit!;0;17/10/2015 22:58;22/06/2017 03:00;mellow-ads;Mellow Ads - simple, bitcoin web advertising;Mellow Ads - simple, bitcoin web advertising. Register with us and use our faucet to earn free bitcoin ad credits!;Mellow Ads, Bitcoin Ads, Get Free Bitcoin, Bitcoins, Free Bitcoin Ad Credits;0
131;Claim BTC;http://claimbtc.com/r=;3d11611a8f;20;243;500;1;25;;0;22/10/2015 16:37;22/06/2017 11:00;claim-btc;ClaimBTC.com: Free bitcoin faucet with bonuses. Get free bitcoins now!;Earn free bitcoins, receive bonuses and get even more bitcoins completely FREE in out faucet! The more you claim, the more you get. Join now! ;Free Bitcoin, Claim BTC, Get Free Bitcoins, Bitcoin Faucet, Bitcoins, Free Bitcoin Faucet;0
135;Bonus Bitcoin;http://bonusbitcoin.co/?ref=;7D4AA5BF89F3;15;200;5000;1;50;Average of approx. 1138 satoshis per claim.;0;30/11/2015 22:35;16/06/2017 11:00;bonus-bitcoin;Bonus Bitcoin - free bitcoin faucet;Free bitcoin faucet. Receive up to 5,000 satoshi per claim every 15 minutes. Automatic 5% DAILY BONUS. Free withdrawals. 50% lifetime referral commission.;Bonus Bitcoin, Bitcoins, Get Free Bitcoins, Satoshis, Free Bitcoin Faucet;0
143;Penta Faucet;http://www.pentafaucet.com/?r=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;90;101;50000;1;10;;0;24/04/2016 16:12;16/05/2017 03:00;penta-faucet;Penta Faucet - Earn up to 50.000 satoshis per claim!;Clean and easy to use Faucet - earn up to 50.000 Satoshis every 90 minutes with 10% referral commission. Future reward increases soon!;Penta Faucet, FaucetHub.io, Satoshis, Free Bitcoins, Free Satoshis;0
163;One Click Faucet;http://www.oneclickhere.com/?r=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;15;50;200;1;10;;0;7/01/2017 16:09;4/04/2017 03:00;one-click-faucet;One Click Faucet Claim 50 - 100 - 200 Satoshi every 15 minutes;One Click Faucet - Get 200 satoshi every 15 minutes.;Satoshi, free Satoshi, earn Satoshies, earnings, earnings Satoshies, faucet, Satoshi faucet, get free Satoshies;0
165;X-Faucet;http://x-faucet.xyz/?r=;13vynwkj3npqtyr7ejvbhcovkwncebduvj;1;10;1000;1;50;;0;7/01/2017 16:25;20/05/2017 14:01;x-faucet;Free Bitcoin - you earn up to 1000 satoshis every minute!;X-Faucet, a source of bitcoins! Bitcoin faucet that gives you up to 1000 satoshis every minute. Share this faucet and get 50% referral commission!;Free bitcoin, bitcoin, bitcoins, faucet, bitcoin faucet, satoshi, FaucetBox, rewards, satoshis, free satoshis, 1000 satoshis, earn bitcoin, get free bitcoin, 50% referral commission, every minute, get satoshis, earn satoshis, crypto currency;0
166;Konstantinova;https://konstantinova.net/?r=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;1;7;25;1;25;;0;7/01/2017 16:34;27/04/2017 07:05;konstantinova;Konstantinova: Get Free bitcoin now;Free Bitcoin Faucet. Rewards: 13 to 33 satoshi every time.;Bitcoin, BTC, Bitcoin faucet, Earning online, Earn bitcoin, Earn satoshi, Cryptocurrency;0
167;Bitcoin Faucetdog;http://fausetdog.ru/?r=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;5;1;100;1;10;;0;7/01/2017 16:41;5/05/2017 03:00;bitcoin-faucetdog;Bitcoin Faucetdog;Claim upto 100 Satoshi Every 5 Minutes;Bitcoin, faucetdog, satoshi, claim free bitcoin, bitcoins;0
169;Fautsy;http://www.fautsy.com/?r=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;1;15;30;1;25;;0;12/01/2017 21:01;12/01/2017 21:01;fautsy;Fautsy - Claim 15-30 Satoshi Every Second;Fautsy - Claim 15-30 Satoshi Every Second. Referral commission is 25%, payout via FaucetHub.;Fautsy, Bitcoin, Satoshi, Get Free Bitcoins, FaucetHub;0
172;IFaucet;http://ifaucet.net/?ref=;9182;1;1;60000;1;100;;0;16/01/2017 20:15;16/01/2017 20:15;ifaucet;Biggest free Bitcoin / Dogecoin / Litecoin / DASH faucets list;Biggest free Bitcoin / Dogecoin / Litecoin / DASH faucets list in the world;Bitcoin, make bitcoin, free, list, Big faucet collection, faucet, collection, wallet, earn, earning bitcoin, free, bitcoin faucets, satoshi, Dogecoin, Litecoin, BTC, LTC, DXG, Doge, rotator;0
173;BitcoBear;https://bitcobear.com/?r=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;60;100;250;1;20;;0;16/01/2017 20:25;3/07/2017 18:01;bitcobear;BitcoBear;BitcoBear wants to give you loads and loads of free satoshis. But hurry before the bear gets them all!;BitcoBear, Bear, satoshis, Bitcoin, get free bitcoins;0
174;BitcoBear2;https://bitcobear.com/faucet_2/?r=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;10;10;250;1;20;;0;16/01/2017 20:29;29/06/2017 23:02;bitcobear2;BitcoBear2;BitcoBear2 wants to give you loads and loads of free satoshis. But hurry before the bear gets them all!;BitcoBear2, Bear, satoshis, Bitcoin, get free bitcoins;0
175;BitcoBear3;https://bitcobear.com/faucet_3/?r=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;10;10;250;1;20;;0;16/01/2017 20:31;29/06/2017 23:02;bitcobear3;BitcoBear3;BitcoBear3 wants to give you loads and loads of free satoshis. But hurry before the bear gets them all!;BitcoBear3, Bear, satoshis, Bitcoin, get free bitcoins;0
176;BitcoBear4;https://bitcobear.com/faucet_4/?r=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;10;10;250;1;20;;0;16/01/2017 20:33;3/07/2017 10:01;bitcobear4;BitcoBear4;BitcoBear4 wants to give you loads and loads of free satoshis. But hurry before the bear gets them all!;BitcoBear4, Bear, satoshis, Bitcoin, get free bitcoins;0
177;BitcoBear5;https://bitcobear.com/faucet_5/?r=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;10;10;250;1;20;;0;16/01/2017 20:36;3/07/2017 10:01;bitcobear5;BitcoBear5;BitcoBear5 wants to give you loads and loads of free satoshis. But hurry before the bear gets them all!;BitcoBear5, Bear, satoshis, Bitcoin, get free bitcoins;0
181;Free4Faucet;http://www.free4faucet.com/?uniq=;108983810357c1528fdf3e6;15;100;800;1;50;;0;17/01/2017 19:21;10/06/2017 15:03;free4faucet;Grow your business, expand your site or earn bitcoin - Free4faucet;Earn bitcoin from claiming on faucets and collecting bonuses!;Free bitcoin, free rotator, create a rotator, earn bitcoin, faucet link builder, bitcoin offers, bitcoin surveys, bitcoin videos;0
183;Kiixa;http://kiixa.com/?r=;[email];1;50;50;1;50;;0;18/01/2017 18:18;20/06/2017 04:01;kiixa;Kiixa Xapo Faucet;Free Bitcoin every minute + 50% Referral Commission - instant payments of 50 satoshis every minute!;Kiixa, Xapo, Faucet, Bitcoin, Free Bitcoin, Satoshis, free bitcoin every minute;0
185;TrustBtcFaucet;http://www.trustbtcfaucet.com/?ref=;freebtc.website;5;50;50;1;50;;0;28/01/2017 15:13;4/07/2017 19:01;trustbtcfaucet;Free bitcoins every 5 minutes!Join TrustBtcFaucet to get bitcoins now;TrustBtcFaucet.com is a trusted bitcoin faucet that you can earn free bitcoins every 5 minutes. Win up to $300 in Bitcoins every hour.;free bitcoins,bitcoin faucet,free satoshi,free btc,earn bitcoin;0
186;BitEnergy;https://bitenergy.co/?ref=;1023;5;500;500;1;7;;0;28/01/2017 20:51;22/04/2017 20:03;bitenergy;BitEnergy Faucet - Claim 500 Satoshis Every 5 Minutes!;The world's highest paying faucet - pays 500 satoshis every 5 minutes, with upgrade options available. Claim now!;bitcoin, cryptocurrency, faucet, dogecoin, satoshi, cryptotechnology, blockchain;0
191;Bit Fun;http://bitfun.co/?ref=;8B9CAA5AB1DA;0;1;250;1;50;;0;6/02/2017 19:36;17/06/2017 00:01;bit-fun;Bit Fun - Free Bitcoin Faucet;Play games, have fun, earn bitcoin! Claim every 3 minutes. Free withdrawals. 50% lifetime referral commission.;Bit Fun, Bitcoin, Satoshi, Bitcoin Games, Bitcoin Offers;0
195;BTC Source;http://btcsource.eu/?id=;882585;60;70;300;1;10;;0;22/02/2017 20:57;8/04/2017 21:00;btc-source;Home - BTC Source;Free Bitcoins for XAPO users. Best paying faucets list. Only 300 satoshi withdraw amount!;Xapo Faucet, Xapo Wallet, BTC Source, faucets list, Free Bitcoin, Free Satoshi;0
196;Field Bitcoins;http://fieldbitcoins.com/?ref=;q25wc85y499939;5;12;12;1;50;5 minutes - 12 satoshi, 10 minutes - 20 satoshi, 15 minutes - 27 satoshi, 30 minutes - 43 satoshi, 1 hour - 56 satoshi, 4 hours - 106 satoshi, 1 day - 190 satoshi;0;23/02/2017 21:19;23/02/2017 21:19;field-bitcoins;Field Bitcoins - Free Bitcoin Faucet;Field Bitcoins is a bitcoin faucet with a difference...YOU decide how often to claim! Instant and weekly payment options. 50% referral commission.;btc,bitcoin,freebitcoin,free bitcoin,faucet,bitcoin faucet,win bitcoin,get free bitcoins,win free bitcoins,mining,xapo,satoshi;0
202;FreeBits;http://freebits.racing?id=;391;60;100;100000;1;1;;0;25/02/2017 22:04;13/03/2017 01:02;freebits;Freetbits - Free Bitcoin Faucet - Earn Free Bitcoin every Hour;Earn Satoshi / Bitcoin with our Faucet simply resolving a Captcha. You can earn more Bitcoin with our referral system. Please Claim and Come Back again.;Earn,Satoshi,Bitcoins,Faucet,BTC,bitcoin, free bitcoin, faucet, bitcoin faucet, win bitcoin, get free bitcoins, win free bitcoins;0
203;BitcoinBow;http://www.bitcoinbow.com/r=;mJhwyq7j;10;30;60;1;25;100% loyalty system, up to 500% bonuses.;0;25/02/2017 22:48;16/05/2017 09:01;bitcoinbow;BitcoinBow - Bitcoin Faucet;Free Bitcoin Faucet - Get free bitcoins every 10 minutes. 25% referral program, 100% loyalty system, up to 500% bonuses.;freebtc, free bitcoin, bitcoin, Best Faucet, Bitcoin Bow, get bitcoin;0
204;Moon Faucet;http://moonfaucet.com?ref=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;20;50;500;1;40;"Payouts every 7 days directly to your address,
Payout threshold of 20000 Satoshi.";0;26/02/2017 20:33;16/03/2017 22:41;moon-faucet;Moonfaucet - free bitcoin every 20 min, earn 40% referral commission!;Free Bitcoin faucet: Claim random amounts every 20 minutes! Earn passive income with 40% referral commission. Weekly payouts, 20k Satoshi payout threshold.;Bitcoin Faucet, Earn Bitcoins, Earn Satoshi, free bitcoin, free satoshi, free bitcoins, free bitcoin, bitcoin free, bitcoin faucet, get free bitcoins, earn free bitcoins, earn;0
205;Hot Coins;http://hotcoins.cf/?id=;215707;10;30;70;1;10;;0;26/02/2017 20:40;20/06/2017 21:02;hot-coins;Hot Coins Bitcoin Faucet;HOT Coins is a Free Bitcoin Game. Catch coins every 10 minutes, you can also win a Jackpot.;Hot Coins, Bitcoin Faucet, Earn Bitcoins, Earn Satoshi, free bitcoin, free satoshi, free bitcoins, free bitcoin, bitcoin free, bitcoin faucet, get free bitcoins, earn free bitcoins, earn;0
206;FaucetMega;http://faucetmega.com/?r=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;60;60;80;1;60;60 (57.7%), 70 (41.2%), 80 (3%) satoshi every 60 minutes.;0;26/02/2017 20:47;31/05/2017 05:03;faucetmega;FaucetMega - The Only Faucet You Will Ever Need;"Claim 60 (57.7%), 70 (41.2%), 80 (3%) satoshi every 60 minutes. Pays to FaucetHub.io registered Bitcoin address.				";FaucetMega, Bitcoin Faucet, Earn Bitcoins, Earn Satoshi, free bitcoin, free satoshi, free bitcoin, bitcoin free, bitcoin faucet, get free bitcoins;0
