id;name;url;referral_code;interval_minutes;min_payout;max_payout;has_ref_program;ref_payout_percent;comments;is_paused;created_at;updated_at;slug;meta_title;meta_description;meta_keywords;has_low_balance
207;BitUniverse;https://bituniverse.net/ref/;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;10;10;40;1;20;;0;26/02/2017 20:57;25/05/2017 04:08;bituniverse;bitUniverse: Get Free bitcoin now!;A bitcoin faucet. Rewards: 10 to 40 satoshi every 5 mins.;bitcoin, BTC, Bitcoin faucet, Earning online, Earn bitcoin, Earn satoshi, Cryptocurrency;0
210;Marxian Roll Faucet;http://www.marxianroll.com/?ref=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;10;70;500;1;10;;0;11/03/2017 21:52;11/03/2017 21:52;marxian-roll-faucet;Marxian Roll - Bitcoin Faucet - Earn 100 to 500 mbits every 10 minutes;Marxian Roll is a free bitcoin faucet where you can get 70 to 500 bits in every 10 minutes,Free Bitcoin.;Bitcoin, Game, Free, Technology, Finance, Computers, Education, Universities, Lifestyle, Downloads, Games,Bitpearl,Pearl,Faucet,10 minutes,bitcoin faucet,free bitcoin, google, Roll, Martian, Marx, Martian, Alien;0
211;BTC Leets;http://btcleets.xyz/?ref=;13;30;80;110;1;10;;0;17/03/2017 18:51;15/06/2017 06:03;btc-leets;Faucet - Bitcoin Leets;Bitcoin Leets Faucet - Claim 80-110 Satoshi Every 30 Minutes, Referral Commision is 10%. Instant withdraw to faucethub!;Bitcoin, Bitcoin Leets, FaucetHub, Faucet, Free Bitcoins, Satoshis;0
214;BitCompound;https://www.bitcompound.io?ref=;freebtcwebsite;60;150;150;1;50;Win 1% of your compound balance EVERY day!;0;16/04/2017 20:19;16/04/2017 20:19;bitcompound;BITcompound - Free Bitcoin Faucet;Unique bitcoin faucet with unlimited earning potential! Win 1% of your compound balance EVERY day!;bitcoin, free bitcoin, free bitcoins, faucet, bitcoin faucet, win bitcoin, win bitcoins;0
216;MafiaCoins;http://www.mafiacoins.net/?r=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;90;333;333;1;50;;0;13/05/2017 19:10;30/06/2017 18:04;mafiacoins;MafiaCoins - Collect up to 333 Satoshi Every 90 Minutes.;Collect up to 333 Satoshi Every 90 Minutes, and 50% referral income.;Mafia Coins,Satoshis,Free Bitcoin,Mafia,Coin,FaucetHub;0
217;DigiCoin;http://digicoin.website/site/?r=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;15;60;1000;1;25;;0;7/06/2017 22:54;7/06/2017 22:54;digicoin;DigiCoin - Get up to 1000 satoshis every 15 minutes;Get up to 1000 satoshis every 15 minutes, and 25% referral commission from each of your referrals. In order to get payouts you need a FaucetHub account.;DigiCoin,Digi Coin, Free Bitcoin, Bitcoin,FaucetHub,Satoshis;0
218;Faucet Planet;http://faucetplanet.in/?ref=;freebtcwebsite;30;200;200;1;20;;0;15/06/2017 11:13;4/07/2017 07:02;faucet-planet;Faucet Planet | Home Free Bitcoins;Next Generation Bitcoin Faucet With Games, Forums, Chat Options with 100 satoshi every 5 minutes.;faucet planet, bitcoin, faucet, xapo, satoshi, bitcoins, currency, get free bitcoins, claim free satoshis, bitcoin payout;0
219;Free Bitcoin Faucet;http://www.yourfreecoin.com/?r=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;20;30;10000;1;25;;0;17/06/2017 18:55;17/06/2017 18:55;free-bitcoin-faucet;Free Bitcoin Faucet | YourFreeCoin.com;Free Bitcoin Faucet - Earn 30 to 10,000 Satoshis every 20 Minutes, refer and earn 25% commission on every claim!;Free Bitcoin Faucet,Bitcoin, Free Bitcoins,Your Free Coin,Satoshi;0
221;WokeFaucet;http://wokefaucet.com/?r=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;60;80;120;1;10;;0;7/07/2017 13:07;7/07/2017 13:07;wokefaucet;WokeFaucet;WokeFaucet - every 60 minutes you can earn between 80 and 120 Satoshi. Your earnings goes directly to your FaucetHUB account.;Satoshi,Bitcoin,WokeFaucet,FaucetHub;0
222;Viral Alert Crypto Faucet;http://www.viral-alert.com/crypto-faucet/?r=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;60;55;1000;1;10;;0;10/07/2017 23:02;10/07/2017 23:02;viral-alert-crypto-faucet;crypto-faucet - Hyip Monitor;Welcome to Viral Alert Crypto Faucet - Solve the captcha and enter your bitcoin address. Automatic payment upon reaching 1,000 satoshi.;Viral Alert,Crypto,Faucet,Crypto Faucet,Free Bitcoin,satoshi;0
223;Lands of Chaos;"http://www.landsofchaos.online?view=claim&amp;r=";13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;30;100;100;1;25;;0;12/07/2017 11:24;12/07/2017 11:24;lands-of-chaos;Lands of Chaos Bitcoin Faucet;Lands of Chaos is an MMORPG where players may cash out in bitcoin. Earn 25 satoshi for every claim your referrals make.;Lands of Chaos,MMORPG,bitcoin,satoshi,cash out in bitcoin,bitcoin faucet;0
224;CoinGainGuru Bitcoin Faucet;http://btc4free.today/?ref=;49013;5;19;25;1;20;;0;12/07/2017 11:33;12/07/2017 11:33;coingainguru-bitcoin-faucet;Bitcoin Faucet by COINGAINGURU - BTC4FREE - Bitcoin for free;Bitcoin Faucet by COINGAINGURU -Here you can get Bitcoin for free - claim some Satoshi every 5 minutes and earn more free Bitcoin with our Faucet List.;Bitcoin, faucet, bitcoin faucet, free Bitcoin, Bitcoin for free, win bitcoin, get free bitcoins, win free bitcoins, mining, xapo, satoshi, instant payout, faucethub, coingainguru, btc for free;0
225;MY115 Faucet;http://my115.net/?ref=;10889;5;14;14;1;20;;0;12/07/2017 11:37;12/07/2017 11:37;my115-faucet;MY115 Faucet - No Time Limit Instant Payout;Earn unlimited free bitcoins on my115 faucet. Payments directly into faucethub.;free bitcoins, bitcoin faucet, faucethub,unlimited free bitcoins;0
226;Metal Faucet;http://metalfaucet.info/?r=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;1;5;5;1;50;Some of content is in Russian.;0;12/07/2017 11:44;12/07/2017 11:44;metal-faucet;Free BTC | Metalfaucet;Metal Faucet - Claim 5 satoshi every second!;Metal Faucet, satoshi,free bitcoin,bitcoin faucet;0
227;BTCinBTC;http://btcinbtc.com/faucet/?ref=;26486;5;15;30;1;10;;0;12/07/2017 11:54;12/07/2017 11:54;btcinbtc;BTCinBTC Faucet - No Time Limit Instant Payout;Earn unlimited free bitcoins on BTCinBTC faucet. Payments directly into FaucetHub.;BTCinBTC,unlimited free bitcoins,FaucetHub,no time limit,instant payout;0
228;BTC Safari;http://btcsafari.com/faucet?refer=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;15;30;100;1;10;;0;12/07/2017 12:00;12/07/2017 12:00;btc-safari;BTCSAFARI.COM;Welcome to next generation Free Bitcoin Faucet. Get 30 - 100 Satoshi for free right now!;BTC Safari, free, bitcoin, faucet, claim, reward, satoshi, bitcoins, earn, game, win, Free Bitcoin Faucet;0
229;BitcoinsBest;http://bitcoinsbest.com/freebitcoin/?ref=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;5;20;20;1;50;;0;12/07/2017 12:08;12/07/2017 12:08;bitcoinsbest;Best Bitcoin Dice Game Faucet;Bitcoin Dice is a free game you can play to earn real bitcoins. Play every 5 minutes and earn 50% referral commissions.;bitcoin dice, Bitcoin, Game, Bitcoin Faucet, Free Bitcoins, Cryptocurrency, Free Money, Easy Money, Games;0
230;Hue Faucet;https://huefaucet.xyz/ref/;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;5;10;40;1;10;;0;12/07/2017 12:15;12/07/2017 12:15;hue-faucet;HueFaucet: Bitcoin Faucet and Offerwall;HueFaucet is a bitcoin faucet where you can claim 10 to 40 satoshi every 5 mins. Participate in our free OfferWall!;bitcoin, BTC, Bitcoin faucet, Earning online, Earn bitcoin, Earn satoshi, Cryptocurrency, Offerwall;0
231;BitLucky;https://bitlucky.io/ref/;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;10;40;5;1;10;;0;12/07/2017 12:22;12/07/2017 12:22;bitlucky;"BitLucky: Bitcoin Faucet &amp; Offerwall";BitLucky is a bitcoin faucet that offers 10 to 40 satoshi every 5 mins. Participate in out free offer wall!;BitLucky, bitcoin, BTC, Bitcoin faucet, Earning online, Earn bitcoin, Earn satoshi, Cryptocurrency, Offerwall;0
232;AT Spot;http://at-spot.com/?ref=;4455;5;16;16;1;10;;0;12/07/2017 12:26;12/07/2017 12:26;at-spot;AT-SPOT Faucet - Top Bitcoin Faucet;A top notch bitcoin faucet. Rewards 10 to 40 satoshi every 5 mins to your FaucetHub wallet.;bitcoin, BTC, Bitcoin faucet, Earning online, Earn bitcoin, Earn satoshi, Cryptocurrency, Offerwall;0
234;Jacob's Faucet;http://jacobsfaucet.com/?r=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;15;25;55;1;10;;0;12/07/2017 12:38;12/07/2017 12:38;jacob-s-faucet;Jacob's Faucet - Free 25 Satoshi Every 15 Minutes;Jacob's Faucet - Free 25 Satoshi Every 15 Minutes paid to your FaucetHub account.;Jacob's Faucet,Free Satoshi,FaucetHub,Free Bitcoin, FaucetHub Faucet,Bitcoin;0
235;CoinAd;http://bit.coinad.info/?r=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;10;20;10000;1;10;;0;12/07/2017 12:50;12/07/2017 12:50;coinad;Welcome to CoinAd faucet!;Welcome to CoinAd faucet! Get up to 10000 Satoshis every 10 minutes directly to your Faucethub account.;CoinAd,Satoshis,FaucetHub,CoinAd Faucet, Bitcoin, Get Free Bitcoin;0
236;GoBits;http://www.gobits.io/?r=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;1;10;50;1;50;;0;17/07/2017 19:58;17/07/2017 19:58;gobits;GoBits - 10 to 50 satoshi every 1 minute;Claim 10 to 50 satoshis every minute with GoBits.io. Claims paid to your FaucetHub wallet. Get 50% referral income!;GoBits, Go Bits,Satoshis,FaucetHub,Free Bitcoin,Free Satoshis;0
237;Captchas Rocks Bitcoin faucet;https://captchas.rocks/;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;30;50;250;1;5;;0;22/07/2017 19:15;22/07/2017 19:15;captchas-rocks-bitcoin-faucet;Captchas Rocks Bitcoin Faucet;Free Bitcoin faucet with cumulative jackpot. Claim 50, 100, 125, 150, or 250 Satoshis every 30 minutes, payouts by FaucetHub.;Free Bitcoin faucet,cumulative jackpot,FaucetHub,Satoshis,Captchas Rocks,Bitcoin Faucet;0
238;Bitaler;http://bitaler.com/btc/?ref=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;120;50;5000;1;100;;0;6/08/2017 13:43;6/08/2017 13:43;bitaler;Bitaler - Earn 50 to 1500 Satoshis every 120 minutes;Earn 50 up to 1500 every 120 minutes, and get paid via your FaucetHub account. Offers many promotions and specials.;Bitaler,Satoshis,FaucetHub,Free Bitcoin,Promotions,Specials;0
239;Bitcoin Faucet CA;http://bitcoinfaucet.ca/bitcoin-faucet/?r=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;30;75;25000;1;25;;0;11/08/2017 22:11;11/08/2017 22:11;bitcoin-faucet-ca;Bitcoin Faucet Claim free bitcoin | BitcoinFaucet.ca;Claim free satoshi rewards every 30 minutes from out bitcoin faucet here at bitcoinfaucet.ca. This bitcoin faucet rewards users with free bitcoin daily.;bitcoinfaucet.ca,bitcoin faucet rewards,free bitcoin,free satoshi rewards,bitcoin faucet;0
240;BTC Faucet Design;http://btcfaucet.design/;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;30;30;300;1;5;;0;17/08/2017 21:39;17/08/2017 21:39;btc-faucet-design;BitcoinFaucet[dot]Design;Win 20, 30, 50, 100, or 300 satoshi every 30 minutes, paid to your FaucetSystem Bitcoin account. Your free bits are waiting!;Bitcoin, Satoshi, Faucet, FaucetSystem,Get Free Bitcoins;0
241;FreeBitcoin Today;http://freebit.today/;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;30;20;300;1;5;;0;17/08/2017 21:46;17/08/2017 21:46;freebitcoin-today;FreeBitcoin Today;Win 20, 30, 50, 100, or 300 satoshi every 30 mins, paid to your FaucetSystem account. Come get your FreeBitcoin today!;Satoshi, Bitcoin, FaucetSystem,Faucet Free Bitcoins,Faucet,Free Bitcoins;0
242;Get Free Coin;http://getfree.co.in/?id=;2537179;10;20;40;1;20;;0;25/08/2017 19:44;25/08/2017 19:44;get-free-coin;Get Free Coin - Faucet;"Win free Bitcoins with Get Free Coin! Direct payments, 50% referral program - join us &amp; get rewards.";Get Free Coin,Win Free Bitcoin,Get Rewards,Free Bitcoins,Direct Payments;0
243;RektCoins;http://rektcoins.pw/Bitcoin/?r=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;7;20;45;1;15;;0;25/08/2017 19:54;25/08/2017 19:54;rektcoins;Rekt₵oins - ฿itcoins;Claim up to 45 Satoshi Every 7 Minutes. Get paid via FaucetHub, and get 15% referral income!;RektCoins, Satoshi, Bitcoin,FaucetHub,Get Free Bitcoins,Referral Income;0
244;Earn Free Coins;https://earnfreecoin.com/?r=;23498;1;20;500000;1;25;;0;26/08/2017 23:25;26/08/2017 23:25;earn-free-coins;Earn Free Coins - Earn up to 500000 Satoshi per day!;Earn up to 500000 Satoshi per day, and stand a chance to win 2 BTC every month!;bitcoin, free bitcoin, faucet, bitcoin faucet, win bitcoin, dice, bitcoin dice, get free bitcoins, win free bitcoins, bitcoin wallet, earn bitcoin, invest bitcoin, bitcoin mining, lottery, bitcoin lottery;0
245;Free Bitcoin Mine;http://freebtcmine.com/?partner=;74215;12;50;50;1;15;Paid upgrade options are available.;0;11/09/2017 19:39;11/09/2017 19:39;free-bitcoin-mine;FREE Bitcoin Mining Game;Get your free bitcoins here. When a coin is completed you can collect it. You can collect one or more coins every 12 minutes. Pays to your FaucetHub wallet.;Free Bitcoin Mine,Free Bitcoins,FaucetHub,Faucet Gaming Network,Bitcoin Mining;0
246;Faucet Pig;https://faucetpig.com?ref=;freebtc.website;60;1000;1000;1;50;;0;6/10/2017 20:36;6/10/2017 20:36;faucet-pig;faucetpig.com - Claim Satoshis;Accumulate 1000 satoshis every 60 minutes, and increase your flow of Bitcoins. Withdraw your accumulated satoshis, and receive an instant cashout.;faucet pig,claim satoshis,bitcoins,instant cashout;0
247;CoinCrunch;http://www.coincrunch.win/faucet?w=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;0;1;100000000;1;10;;0;18/10/2017 20:15;18/10/2017 20:15;coincrunch;CoinCrunch.win - Unlimited Satoshi, NO ads, NO captchas, NO nonsense.;CoinCrunch.win - Unlimited Satoshi, NO ads, NO captchas, NO nonsense.;CoinCrunch, CoinCrunch.win, Free Bitcoins, FaucetHub, Unlimited Satoshi, FaucetHub CPU Miner;0
248;BTC Free Satoshi;http://btcfreesatoshi.com/free-btc-faucet?r=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;60;40;5000;1;60;;0;24/10/2017 18:00;24/10/2017 18:00;btc-free-satoshi;Free Bitcoin Faucet - BTC Free Satoshi;Welcome to BTC Free Satoshi Faucet! Btc free satoshi is a completely FREE bitcoin faucet, paying out up to 5,000 satoshi every 60 minutes via FaucetHub.;BTC Free Satoshi, Free Bitcoin Faucet, satoshi, FaucetHub, Bitcoin, Bitcoin Faucet;0
249;Free BTC 88;http://freebtc88.com/free-bitcoin-faucet/?r=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;5;10;10000;1;40;;0;24/10/2017 18:00;24/10/2017 18:00;free-btc-88;Free Bitcoin Faucet - Free BTC 88;Welcome to Freebtc88 Faucet! Get up to 10,000 Satoshis every 5 minutes, paid to your FaucetHub wallet. Referral commision 40%.;Free Bitcoin Faucet, Free BTC 88, Satoshis, FaucetHub, Bitcoin, Bitcoin Faucet;0
250;SatoBitties;http://satobitties.com/?r=;13vYNWKj3npQTYr7EJVBhcoVkwncEbDUvJ;0;1;100000000;1;10;Javascript-based miner mines BTC in browser.;0;30/10/2017 22:30;30/10/2017 22:30;satobitties;Satobitties.com - SUPER Simple Miner;This site will pay you out when it gets to 100%, which will be 5,120 hashes. It will pay you one satoshi regardless of the current value of the mined coin.;SatoBitties, FaucetHub, Javascript Bitcoin Miner, CoinHive, Free Bitcoin, Satoshi;0
